android.support.compat.R -> android.support.compat.R:
    int AppCompatTheme_windowFixedWidthMinor -> AppCompatTheme_windowFixedWidthMinor
    int AppCompatTheme_windowMinWidthMajor -> AppCompatTheme_windowMinWidthMajor
    int AppCompatTheme_windowMinWidthMinor -> AppCompatTheme_windowMinWidthMinor
    int AppCompatTheme_windowNoTitle -> AppCompatTheme_windowNoTitle
    int[] ButtonBarLayout -> ButtonBarLayout
    int ButtonBarLayout_allowStacking -> ButtonBarLayout_allowStacking
    int[] ColorStateListItem -> ColorStateListItem
    int ColorStateListItem_alpha -> ColorStateListItem_alpha
    int ColorStateListItem_android_alpha -> ColorStateListItem_android_alpha
    int ColorStateListItem_android_color -> ColorStateListItem_android_color
    int[] CompoundButton -> CompoundButton
    int CompoundButton_android_button -> CompoundButton_android_button
    int CompoundButton_buttonTint -> CompoundButton_buttonTint
    int CompoundButton_buttonTintMode -> CompoundButton_buttonTintMode
    int[] DrawerArrowToggle -> DrawerArrowToggle
    int DrawerArrowToggle_arrowHeadLength -> DrawerArrowToggle_arrowHeadLength
    int DrawerArrowToggle_arrowShaftLength -> DrawerArrowToggle_arrowShaftLength
    int DrawerArrowToggle_barLength -> DrawerArrowToggle_barLength
    int DrawerArrowToggle_color -> DrawerArrowToggle_color
    int DrawerArrowToggle_drawableSize -> DrawerArrowToggle_drawableSize
    int DrawerArrowToggle_gapBetweenBars -> DrawerArrowToggle_gapBetweenBars
    int DrawerArrowToggle_spinBars -> DrawerArrowToggle_spinBars
    int DrawerArrowToggle_thickness -> DrawerArrowToggle_thickness
    int[] LinearLayoutCompat -> LinearLayoutCompat
    int[] LinearLayoutCompat_Layout -> LinearLayoutCompat_Layout
    int LinearLayoutCompat_Layout_android_layout_gravity -> LinearLayoutCompat_Layout_android_layout_gravity
    int LinearLayoutCompat_Layout_android_layout_height -> LinearLayoutCompat_Layout_android_layout_height
    int LinearLayoutCompat_Layout_android_layout_weight -> LinearLayoutCompat_Layout_android_layout_weight
    int LinearLayoutCompat_Layout_android_layout_width -> LinearLayoutCompat_Layout_android_layout_width
    int LinearLayoutCompat_android_baselineAligned -> LinearLayoutCompat_android_baselineAligned
    int LinearLayoutCompat_android_baselineAlignedChildIndex -> LinearLayoutCompat_android_baselineAlignedChildIndex
    int LinearLayoutCompat_android_gravity -> LinearLayoutCompat_android_gravity
    int LinearLayoutCompat_android_orientation -> LinearLayoutCompat_android_orientation
    int LinearLayoutCompat_android_weightSum -> LinearLayoutCompat_android_weightSum
    int LinearLayoutCompat_divider -> LinearLayoutCompat_divider
    int LinearLayoutCompat_dividerPadding -> LinearLayoutCompat_dividerPadding
    int LinearLayoutCompat_measureWithLargestChild -> LinearLayoutCompat_measureWithLargestChild
    int LinearLayoutCompat_showDividers -> LinearLayoutCompat_showDividers
    int[] ListPopupWindow -> ListPopupWindow
    int ListPopupWindow_android_dropDownHorizontalOffset -> ListPopupWindow_android_dropDownHorizontalOffset
    int ListPopupWindow_android_dropDownVerticalOffset -> ListPopupWindow_android_dropDownVerticalOffset
    int[] MenuGroup -> MenuGroup
    int MenuGroup_android_checkableBehavior -> MenuGroup_android_checkableBehavior
    int MenuGroup_android_enabled -> MenuGroup_android_enabled
    int MenuGroup_android_id -> MenuGroup_android_id
    int MenuGroup_android_menuCategory -> MenuGroup_android_menuCategory
    int MenuGroup_android_orderInCategory -> MenuGroup_android_orderInCategory
    int MenuGroup_android_visible -> MenuGroup_android_visible
    int[] MenuItem -> MenuItem
    int MenuItem_actionLayout -> MenuItem_actionLayout
    int MenuItem_actionProviderClass -> MenuItem_actionProviderClass
    int MenuItem_actionViewClass -> MenuItem_actionViewClass
    int MenuItem_android_alphabeticShortcut -> MenuItem_android_alphabeticShortcut
    int MenuItem_android_checkable -> MenuItem_android_checkable
    int MenuItem_android_checked -> MenuItem_android_checked
    int MenuItem_android_enabled -> MenuItem_android_enabled
    int MenuItem_android_icon -> MenuItem_android_icon
    int MenuItem_android_id -> MenuItem_android_id
    int MenuItem_android_menuCategory -> MenuItem_android_menuCategory
    int MenuItem_android_numericShortcut -> MenuItem_android_numericShortcut
    int MenuItem_android_onClick -> MenuItem_android_onClick
    int MenuItem_android_orderInCategory -> MenuItem_android_orderInCategory
    int MenuItem_android_title -> MenuItem_android_title
    int MenuItem_android_titleCondensed -> MenuItem_android_titleCondensed
    int MenuItem_android_visible -> MenuItem_android_visible
    int MenuItem_showAsAction -> MenuItem_showAsAction
    int[] MenuView -> MenuView
    int MenuView_android_headerBackground -> MenuView_android_headerBackground
    int MenuView_android_horizontalDivider -> MenuView_android_horizontalDivider
    int MenuView_android_itemBackground -> MenuView_android_itemBackground
    int MenuView_android_itemIconDisabledAlpha -> MenuView_android_itemIconDisabledAlpha
    int MenuView_android_itemTextAppearance -> MenuView_android_itemTextAppearance
    int MenuView_android_verticalDivider -> MenuView_android_verticalDivider
    int MenuView_android_windowAnimationStyle -> MenuView_android_windowAnimationStyle
    int MenuView_preserveIconSpacing -> MenuView_preserveIconSpacing
    int MenuView_subMenuArrow -> MenuView_subMenuArrow
    int[] PopupWindow -> PopupWindow
    int[] PopupWindowBackgroundState -> PopupWindowBackgroundState
    int PopupWindowBackgroundState_state_above_anchor -> PopupWindowBackgroundState_state_above_anchor
    int PopupWindow_android_popupAnimationStyle -> PopupWindow_android_popupAnimationStyle
    int PopupWindow_android_popupBackground -> PopupWindow_android_popupBackground
    int PopupWindow_overlapAnchor -> PopupWindow_overlapAnchor
    int[] RecycleListView -> RecycleListView
    int RecycleListView_paddingBottomNoButtons -> RecycleListView_paddingBottomNoButtons
    int RecycleListView_paddingTopNoTitle -> RecycleListView_paddingTopNoTitle
    int[] SearchView -> SearchView
    int SearchView_android_focusable -> SearchView_android_focusable
    int SearchView_android_imeOptions -> SearchView_android_imeOptions
    int SearchView_android_inputType -> SearchView_android_inputType
    int SearchView_android_maxWidth -> SearchView_android_maxWidth
    int SearchView_closeIcon -> SearchView_closeIcon
    int SearchView_commitIcon -> SearchView_commitIcon
    int SearchView_defaultQueryHint -> SearchView_defaultQueryHint
    int SearchView_goIcon -> SearchView_goIcon
    int SearchView_iconifiedByDefault -> SearchView_iconifiedByDefault
    int SearchView_layout -> SearchView_layout
    int SearchView_queryBackground -> SearchView_queryBackground
    int SearchView_queryHint -> SearchView_queryHint
    int SearchView_searchHintIcon -> SearchView_searchHintIcon
    int SearchView_searchIcon -> SearchView_searchIcon
    int SearchView_submitBackground -> SearchView_submitBackground
    int SearchView_suggestionRowLayout -> SearchView_suggestionRowLayout
    int SearchView_voiceIcon -> SearchView_voiceIcon
    int[] Spinner -> Spinner
    int Spinner_android_dropDownWidth -> Spinner_android_dropDownWidth
    int Spinner_android_entries -> Spinner_android_entries
    int Spinner_android_popupBackground -> Spinner_android_popupBackground
    int Spinner_android_prompt -> Spinner_android_prompt
    int Spinner_popupTheme -> Spinner_popupTheme
    int[] SwitchCompat -> SwitchCompat
    int SwitchCompat_android_textOff -> SwitchCompat_android_textOff
    int SwitchCompat_android_textOn -> SwitchCompat_android_textOn
    int SwitchCompat_android_thumb -> SwitchCompat_android_thumb
    int SwitchCompat_showText -> SwitchCompat_showText
    int SwitchCompat_splitTrack -> SwitchCompat_splitTrack
    int SwitchCompat_switchMinWidth -> SwitchCompat_switchMinWidth
    int SwitchCompat_switchPadding -> SwitchCompat_switchPadding
    int SwitchCompat_switchTextAppearance -> SwitchCompat_switchTextAppearance
    int SwitchCompat_thumbTextPadding -> SwitchCompat_thumbTextPadding
    int SwitchCompat_thumbTint -> SwitchCompat_thumbTint
    int SwitchCompat_thumbTintMode -> SwitchCompat_thumbTintMode
    int SwitchCompat_track -> SwitchCompat_track
    int SwitchCompat_trackTint -> SwitchCompat_trackTint
    int SwitchCompat_trackTintMode -> SwitchCompat_trackTintMode
    int[] TextAppearance -> TextAppearance
    int TextAppearance_android_shadowColor -> TextAppearance_android_shadowColor
    int TextAppearance_android_shadowDx -> TextAppearance_android_shadowDx
    int TextAppearance_android_shadowDy -> TextAppearance_android_shadowDy
    int TextAppearance_android_shadowRadius -> TextAppearance_android_shadowRadius
    int TextAppearance_android_textColor -> TextAppearance_android_textColor
    int TextAppearance_android_textColorHint -> TextAppearance_android_textColorHint
    int TextAppearance_android_textSize -> TextAppearance_android_textSize
    int TextAppearance_android_textStyle -> TextAppearance_android_textStyle
    int TextAppearance_android_typeface -> TextAppearance_android_typeface
    int TextAppearance_textAllCaps -> TextAppearance_textAllCaps
    int[] Toolbar -> Toolbar
    int Toolbar_android_gravity -> Toolbar_android_gravity
    int Toolbar_android_minHeight -> Toolbar_android_minHeight
    int Toolbar_buttonGravity -> Toolbar_buttonGravity
    int Toolbar_collapseContentDescription -> Toolbar_collapseContentDescription
    int Toolbar_collapseIcon -> Toolbar_collapseIcon
    int Toolbar_contentInsetEnd -> Toolbar_contentInsetEnd
    int Toolbar_contentInsetEndWithActions -> Toolbar_contentInsetEndWithActions
    int Toolbar_contentInsetLeft -> Toolbar_contentInsetLeft
    int Toolbar_contentInsetRight -> Toolbar_contentInsetRight
    int Toolbar_contentInsetStart -> Toolbar_contentInsetStart
    int Toolbar_contentInsetStartWithNavigation -> Toolbar_contentInsetStartWithNavigation
    int Toolbar_logo -> Toolbar_logo
    int Toolbar_logoDescription -> Toolbar_logoDescription
    int Toolbar_maxButtonHeight -> Toolbar_maxButtonHeight
    int Toolbar_navigationContentDescription -> Toolbar_navigationContentDescription
    int Toolbar_navigationIcon -> Toolbar_navigationIcon
    int Toolbar_popupTheme -> Toolbar_popupTheme
    int Toolbar_subtitle -> Toolbar_subtitle
    int Toolbar_subtitleTextAppearance -> Toolbar_subtitleTextAppearance
    int Toolbar_subtitleTextColor -> Toolbar_subtitleTextColor
    int Toolbar_title -> Toolbar_title
    int Toolbar_titleMargin -> Toolbar_titleMargin
    int Toolbar_titleMarginBottom -> Toolbar_titleMarginBottom
    int Toolbar_titleMarginEnd -> Toolbar_titleMarginEnd
    int Toolbar_titleMarginStart -> Toolbar_titleMarginStart
    int Toolbar_titleMarginTop -> Toolbar_titleMarginTop
    int Toolbar_titleMargins -> Toolbar_titleMargins
    int Toolbar_titleTextAppearance -> Toolbar_titleTextAppearance
    int Toolbar_titleTextColor -> Toolbar_titleTextColor
    int[] View -> View
    int[] ViewBackgroundHelper -> ViewBackgroundHelper
    int ViewBackgroundHelper_android_background -> ViewBackgroundHelper_android_background
    int ViewBackgroundHelper_backgroundTint -> ViewBackgroundHelper_backgroundTint
    int ViewBackgroundHelper_backgroundTintMode -> ViewBackgroundHelper_backgroundTintMode
    int[] ViewStubCompat -> ViewStubCompat
    int ViewStubCompat_android_id -> ViewStubCompat_android_id
    int ViewStubCompat_android_inflatedId -> ViewStubCompat_android_inflatedId
    int ViewStubCompat_android_layout -> ViewStubCompat_android_layout
    int View_android_focusable -> View_android_focusable
    int View_android_theme -> View_android_theme
    int View_paddingEnd -> View_paddingEnd
    int View_paddingStart -> View_paddingStart
    int View_theme -> View_theme
    void <init>() -> <init>
    void <clinit>() -> <clinit>
android.support.v7.recyclerview.R -> android.support.v7.recyclerview.R:
    void <init>() -> <init>
android.support.v7.recyclerview.R$attr -> android.support.v7.recyclerview.R$attr:
    int layoutManager -> layoutManager
    int reverseLayout -> reverseLayout
    int spanCount -> spanCount
    int stackFromEnd -> stackFromEnd
    void <init>() -> <init>
    void <clinit>() -> <clinit>
android.support.v7.recyclerview.R$dimen -> android.support.v7.recyclerview.R$dimen:
    int item_touch_helper_max_drag_scroll_per_frame -> item_touch_helper_max_drag_scroll_per_frame
    int item_touch_helper_swipe_escape_max_velocity -> item_touch_helper_swipe_escape_max_velocity
    int item_touch_helper_swipe_escape_velocity -> item_touch_helper_swipe_escape_velocity
    void <init>() -> <init>
    void <clinit>() -> <clinit>
android.support.v7.recyclerview.R$id -> android.support.v7.recyclerview.R$id:
    int item_touch_helper_previous_elevation -> item_touch_helper_previous_elevation
    void <init>() -> <init>
    void <clinit>() -> <clinit>
android.support.v7.recyclerview.R$styleable -> android.support.v7.recyclerview.R$styleable:
    int[] RecyclerView -> RecyclerView
    int RecyclerView_android_descendantFocusability -> RecyclerView_android_descendantFocusability
    int RecyclerView_android_orientation -> RecyclerView_android_orientation
    int RecyclerView_layoutManager -> RecyclerView_layoutManager
    int RecyclerView_reverseLayout -> RecyclerView_reverseLayout
    int RecyclerView_spanCount -> RecyclerView_spanCount
    int RecyclerView_stackFromEnd -> RecyclerView_stackFromEnd
    void <init>() -> <init>
    void <clinit>() -> <clinit>
org.gaminganywhere.gaclient.GAClient -> org.gaminganywhere.gaclient.GAClient:
    android.content.Context context -> a
    android.app.Activity activity -> b
    android.view.Surface surface -> c
    android.view.SurfaceView surfaceView -> d
    android.os.Handler handler -> e
    java.util.HashMap gaconfig -> f
    int audioSamplerate -> g
    int audioChannels -> h
    int screenWidth -> i
    int screenHeight -> j
    boolean quitWatchdog -> k
    int watchdogTick -> l
    java.lang.Thread watchdogThread -> m
    int watchdogTimeout -> n
    android.media.MediaFormat audioFormat -> o
    android.media.MediaFormat videoFormat -> p
    android.media.MediaCodec adecoder -> q
    android.media.MediaCodec vdecoder -> r
    java.nio.ByteBuffer[] inputVBuffers -> s
    java.nio.ByteBuffer[] inputABuffers -> t
    int audioTrackMinBufSize -> u
    android.media.AudioTrack audioTrack -> v
    boolean videoRendered -> w
    boolean quitAudioRenderer -> x
    boolean quitVideoRenderer -> y
    java.lang.Thread audioRendererThread -> z
    java.lang.Thread videoRendererThread -> A
    java.lang.Thread rtspThread -> B
    boolean builtinAudioDecoder -> C
    boolean builtinVideoDecoder -> D
    int currAInbufIdx -> E
    long currAPts -> F
    int currVInbufIdx -> G
    long currVPts -> H
    int currVFlag -> I
    void <init>() -> <init>
    void setContext(android.content.Context) -> a
    void setActivity(android.app.Activity) -> a
    void setSurface(android.view.Surface) -> a
    void setSurfaceView(android.view.SurfaceView) -> a
    void setHandler(android.os.Handler) -> a
    void setScreenDimension(int,int) -> setScreenDimension
    int getScreenWidth() -> a
    int getScreenHeight() -> b
    boolean profileLoad(java.lang.String) -> a
    boolean watchdogSetTimeout(int) -> a
    void watchdogThreadProc() -> k
    boolean startWatchdog() -> c
    void stopWatchdog() -> d
    void kickWatchdog() -> kickWatchdog
    void audioRenderSoftware() -> l
    void audioRenderBuiltin() -> m
    void audioRenderThreadProc() -> n
    void videoRendererThreadProc() -> o
    java.lang.Thread stopRenderer(java.lang.Thread) -> a
    boolean startAudioRenderer() -> p
    void stopAudioRenderer() -> q
    boolean startVideoRenderer() -> r
    void stopVideoRenderer() -> s
    void startRTSPClient() -> e
    void stopRTSPClient() -> f
    void showToast(java.lang.String) -> showToast
    void goBack(int) -> goBack
    void requestRender() -> requestRender
    java.lang.Object initAudio(java.lang.String,int,int,boolean) -> initAudio
    android.media.MediaCodec startAudioDecoder() -> startAudioDecoder
    int decodeAudio(byte[],int,long,int) -> decodeAudio
    void stopAudioDecoder() -> g
    void stopAudio() -> h
    android.media.MediaFormat initVideo(java.lang.String,int,int) -> initVideo
    android.media.MediaFormat videoSetByteBuffer(java.lang.String,byte[],int) -> videoSetByteBuffer
    android.media.MediaCodec startVideoDecoder() -> startVideoDecoder
    int decodeVideo(byte[],int,long,boolean,int) -> decodeVideo
    void stopVideoDecoder() -> i
    boolean initGAClient(java.lang.Object) -> initGAClient
    void resetConfig() -> resetConfig
    void setProtocol(java.lang.String) -> setProtocol
    void setHost(java.lang.String) -> setHost
    void setPort(int) -> setPort
    void setObjectPath(java.lang.String) -> setObjectPath
    void setRTPOverTCP(boolean) -> setRTPOverTCP
    void setCtrlEnable(boolean) -> setCtrlEnable
    void setCtrlProtocol(boolean) -> setCtrlProtocol
    void setCtrlPort(int) -> setCtrlPort
    void setBuiltinAudioInternal(boolean) -> setBuiltinAudioInternal
    void setBuiltinAudio(boolean) -> a
    void setBuiltinVideoInternal(boolean) -> setBuiltinVideoInternal
    void setBuiltinVideo(boolean) -> b
    void setAudioCodec(int,int) -> setAudioCodec
    void setDropLateVideoFrame(int) -> setDropLateVideoFrame
    void sendKeyEvent(boolean,int,int,int,int) -> sendKeyEvent
    void sendMouseKey(boolean,int,int,int) -> sendMouseKey
    void sendMouseMotion(int,int,int,int,int,boolean) -> sendMouseMotion
    void GLresize(int,int) -> GLresize
    boolean GLrenderInternal() -> GLrenderInternal
    boolean GLrender() -> j
    int audioBufferFill(byte[],int) -> audioBufferFill
    boolean rtspConnect() -> rtspConnect
    void rtspDisconnect() -> rtspDisconnect
    void access$000(org.gaminganywhere.gaclient.GAClient) -> a
    void access$100(org.gaminganywhere.gaclient.GAClient) -> b
    void access$200(org.gaminganywhere.gaclient.GAClient) -> c
    void <clinit>() -> <clinit>
org.gaminganywhere.gaclient.GAClient$1 -> org.gaminganywhere.gaclient.a:
    org.gaminganywhere.gaclient.GAClient this$0 -> a
    void <init>(org.gaminganywhere.gaclient.GAClient) -> <init>
    void run() -> run
org.gaminganywhere.gaclient.GAClient$2 -> org.gaminganywhere.gaclient.b:
    org.gaminganywhere.gaclient.GAClient this$0 -> a
    void <init>(org.gaminganywhere.gaclient.GAClient) -> <init>
    void run() -> run
org.gaminganywhere.gaclient.GAClient$3 -> org.gaminganywhere.gaclient.c:
    org.gaminganywhere.gaclient.GAClient this$0 -> a
    void <init>(org.gaminganywhere.gaclient.GAClient) -> <init>
    void run() -> run
org.gaminganywhere.gaclient.GAClient$4 -> org.gaminganywhere.gaclient.d:
    org.gaminganywhere.gaclient.GAClient this$0 -> a
    void <init>(org.gaminganywhere.gaclient.GAClient) -> <init>
    void run() -> run
org.gaminganywhere.gaclient.GAConfigHelper -> org.gaminganywhere.gaclient.e:
    java.lang.String[] fields -> a
    java.util.ArrayList profileLoadSummary(android.content.Context) -> a
    java.util.HashMap profileLoad(android.content.Context,java.lang.String) -> a
    boolean profileSave(android.content.Context,java.lang.String,java.util.HashMap,boolean) -> a
    boolean profileDelete(android.content.Context,java.lang.String) -> b
    boolean profileRename(android.content.Context,java.lang.String,java.lang.String) -> a
    void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int) -> <init>
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void <clinit>() -> <clinit>
org.gaminganywhere.gaclient.MainActivity -> org.gaminganywhere.gaclient.MainActivity:
    java.util.List profile_list -> a
    android.widget.Spinner spinner_profile -> b
    android.widget.Button btn_connect -> c
    android.widget.CheckBox cb_builtin_audio -> d
    android.widget.CheckBox cb_builtin_video -> e
    android.widget.CheckBox cb_portrait_mode -> f
    android.widget.CheckBox cb_drop_late_vframe -> g
    android.widget.SeekBar sb_drop_late_vframe -> h
    android.widget.CheckBox cb_watchdog_timeout -> i
    android.widget.SeekBar sb_watchdog_timeout -> j
    int[] watchdog_timeouts -> k
    android.widget.Spinner spinner_control -> l
    java.util.ArrayList list_control -> m
    android.widget.Button btn_padsetup -> n
    int lastSelection -> o
    void <init>() -> <init>
    void showToast(java.lang.String) -> a
    void profileLoad() -> c
    void profileRename() -> d
    void profileDelete() -> e
    void profileConnect() -> f
    void profileEdit(boolean) -> a
    void onCreate(android.os.Bundle) -> onCreate
    int getWatchdogTimeout() -> a
    int getDropLateVFrameDelay() -> b
    void onResume() -> onResume
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onClick(android.view.View) -> onClick
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    android.widget.Spinner access$000(org.gaminganywhere.gaclient.MainActivity) -> a
    void access$100(org.gaminganywhere.gaclient.MainActivity,java.lang.String) -> a
    void access$200(org.gaminganywhere.gaclient.MainActivity) -> b
org.gaminganywhere.gaclient.MainActivity$1 -> org.gaminganywhere.gaclient.f:
    android.widget.EditText val$editor -> a
    org.gaminganywhere.gaclient.MainActivity this$0 -> b
    void <init>(org.gaminganywhere.gaclient.MainActivity,android.widget.EditText) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
org.gaminganywhere.gaclient.MainActivity$2 -> org.gaminganywhere.gaclient.g:
    org.gaminganywhere.gaclient.MainActivity this$0 -> a
    void <init>(org.gaminganywhere.gaclient.MainActivity) -> <init>
    void onClick(android.content.DialogInterface,int) -> onClick
org.gaminganywhere.gaclient.MainActivity$Profile -> org.gaminganywhere.gaclient.h:
    java.lang.String title -> a
    java.lang.String desc -> b
    org.gaminganywhere.gaclient.MainActivity this$0 -> c
    void <init>(org.gaminganywhere.gaclient.MainActivity,java.lang.String,java.lang.String) -> <init>
org.gaminganywhere.gaclient.MainActivity$ProfileAdapter -> org.gaminganywhere.gaclient.i:
    org.gaminganywhere.gaclient.MainActivity this$0 -> a
    void <init>(org.gaminganywhere.gaclient.MainActivity,android.content.Context,int,java.util.List) -> <init>
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View initView(int,android.view.View) -> a
org.gaminganywhere.gaclient.PlayerActivity -> org.gaminganywhere.gaclient.PlayerActivity:
    android.os.PowerManager$WakeLock mWakeLock -> a
    org.gaminganywhere.gaclient.GAClient client -> b
    android.view.Surface surface -> c
    android.os.Handler handler -> d
    boolean builtinVideo -> e
    int viewWidth -> f
    int viewHeight -> g
    android.widget.FrameLayout topLayout -> h
    org.gaminganywhere.gaclient.util.GAController controller -> i
    android.view.SurfaceView contentView -> j
    int frames -> k
    long lastFPSt -> l
    void <init>() -> <init>
    void myHandler(android.os.Message) -> a
    void showToast(java.lang.String) -> a
    void connect(android.view.Surface) -> a
    void disconnect() -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
    void onSurfaceChanged(javax.microedition.khronos.opengles.GL10,int,int) -> onSurfaceChanged
    void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> onSurfaceCreated
    void access$000(org.gaminganywhere.gaclient.PlayerActivity,android.os.Message) -> a
org.gaminganywhere.gaclient.PlayerActivity$1 -> org.gaminganywhere.gaclient.j:
    org.gaminganywhere.gaclient.PlayerActivity this$0 -> a
    void <init>(org.gaminganywhere.gaclient.PlayerActivity) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
org.gaminganywhere.gaclient.R -> org.gaminganywhere.gaclient.R:
    void <init>() -> <init>
org.gaminganywhere.gaclient.R$anim -> org.gaminganywhere.gaclient.R$anim:
    int abc_fade_in -> abc_fade_in
    int abc_fade_out -> abc_fade_out
    int abc_grow_fade_in_from_bottom -> abc_grow_fade_in_from_bottom
    int abc_popup_enter -> abc_popup_enter
    int abc_popup_exit -> abc_popup_exit
    int abc_shrink_fade_out_from_bottom -> abc_shrink_fade_out_from_bottom
    int abc_slide_in_bottom -> abc_slide_in_bottom
    int abc_slide_in_top -> abc_slide_in_top
    int abc_slide_out_bottom -> abc_slide_out_bottom
    int abc_slide_out_top -> abc_slide_out_top
    int design_bottom_sheet_slide_in -> design_bottom_sheet_slide_in
    int design_bottom_sheet_slide_out -> design_bottom_sheet_slide_out
    int design_fab_in -> design_fab_in
    int design_fab_out -> design_fab_out
    int design_snackbar_in -> design_snackbar_in
    int design_snackbar_out -> design_snackbar_out
    void <init>() -> <init>
    void <clinit>() -> <clinit>
org.gaminganywhere.gaclient.R$animator -> org.gaminganywhere.gaclient.R$animator:
    int design_appbar_state_list_animator -> design_appbar_state_list_animator
    void <init>() -> <init>
    void <clinit>() -> <clinit>
org.gaminganywhere.gaclient.R$array -> org.gaminganywhere.gaclient.R$array:
    int audio_channels -> audio_channels
    int audio_samplerate -> audio_samplerate
    int codec_audio -> codec_audio
    int codec_video -> codec_video
    int protocol_main -> protocol_main
    int protocol_transport -> protocol_transport
    void <init>() -> <init>
    void <clinit>() -> <clinit>
org.gaminganywhere.gaclient.R$attr -> org.gaminganywhere.gaclient.R$attr:
    int actionBarDivider -> actionBarDivider
    int actionBarItemBackground -> actionBarItemBackground
    int actionBarPopupTheme -> actionBarPopupTheme
    int actionBarSize -> actionBarSize
    int actionBarSplitStyle -> actionBarSplitStyle
    int actionBarStyle -> actionBarStyle
    int actionBarTabBarStyle -> actionBarTabBarStyle
    int actionBarTabStyle -> actionBarTabStyle
    int actionBarTabTextStyle -> actionBarTabTextStyle
    int actionBarTheme -> actionBarTheme
    int actionBarWidgetTheme -> actionBarWidgetTheme
    int actionButtonStyle -> actionButtonStyle
    int actionDropDownStyle -> actionDropDownStyle
    int actionLayout -> actionLayout
    int actionMenuTextAppearance -> actionMenuTextAppearance
    int actionMenuTextColor -> actionMenuTextColor
    int actionModeBackground -> actionModeBackground
    int actionModeCloseButtonStyle -> actionModeCloseButtonStyle
    int actionModeCloseDrawable -> actionModeCloseDrawable
    int actionModeCopyDrawable -> actionModeCopyDrawable
    int actionModeCutDrawable -> actionModeCutDrawable
    int actionModeFindDrawable -> actionModeFindDrawable
    int actionModePasteDrawable -> actionModePasteDrawable
    int actionModePopupWindowStyle -> actionModePopupWindowStyle
    int actionModeSelectAllDrawable -> actionModeSelectAllDrawable
    int actionModeShareDrawable -> actionModeShareDrawable
    int actionModeSplitBackground -> actionModeSplitBackground
    int actionModeStyle -> actionModeStyle
    int actionModeWebSearchDrawable -> actionModeWebSearchDrawable
    int actionOverflowButtonStyle -> actionOverflowButtonStyle
    int actionOverflowMenuStyle -> actionOverflowMenuStyle
    int actionProviderClass -> actionProviderClass
    int actionViewClass -> actionViewClass
    int activityChooserViewStyle -> activityChooserViewStyle
    int alertDialogButtonGroupStyle -> alertDialogButtonGroupStyle
    int alertDialogCenterButtons -> alertDialogCenterButtons
    int alertDialogStyle -> alertDialogStyle
    int alertDialogTheme -> alertDialogTheme
    int allowStacking -> allowStacking
    int alpha -> alpha
    int arrowHeadLength -> arrowHeadLength
    int arrowShaftLength -> arrowShaftLength
    int autoCompleteTextViewStyle -> autoCompleteTextViewStyle
    int background -> background
    int backgroundSplit -> backgroundSplit
    int backgroundStacked -> backgroundStacked
    int backgroundTint -> backgroundTint
    int backgroundTintMode -> backgroundTintMode
    int barLength -> barLength
    int behavior_autoHide -> behavior_autoHide
    int behavior_hideable -> behavior_hideable
    int behavior_overlapTop -> behavior_overlapTop
    int behavior_peekHeight -> behavior_peekHeight
    int behavior_skipCollapsed -> behavior_skipCollapsed
    int borderWidth -> borderWidth
    int borderlessButtonStyle -> borderlessButtonStyle
    int bottomSheetDialogTheme -> bottomSheetDialogTheme
    int bottomSheetStyle -> bottomSheetStyle
    int buttonBarButtonStyle -> buttonBarButtonStyle
    int buttonBarNegativeButtonStyle -> buttonBarNegativeButtonStyle
    int buttonBarNeutralButtonStyle -> buttonBarNeutralButtonStyle
    int buttonBarPositiveButtonStyle -> buttonBarPositiveButtonStyle
    int buttonBarStyle -> buttonBarStyle
    int buttonGravity -> buttonGravity
